file_id,destination_path
V00_S1097_I00000049_P0347,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0036
V00_S1097_I00000049_P1080,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0043
V00_S1863_I00000049_P0903,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0029/0045
V00_S1863_I00000049_P1193,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0029/0000
V00_S1004_I00001177_P0180A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0072
V00_S1004_I00001177_P0707A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0055
V00_S1023_I00001177_P0230A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0034
V00_S1023_I00001177_P0396A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0013
V00_S1004_I00001182_P0180A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0061
V00_S1004_I00001182_P0707A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0028
V00_S1023_I00001182_P0230A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0038
V00_S1023_I00001182_P0396A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0006
V00_S0990_I00000402_P0241A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0003
V00_S0990_I00000402_P1050,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0006
V00_S1033_I00000402_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0033
V00_S1033_I00000402_P1062,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0054
V00_S0612_I00000842_P0107A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0039
V00_S0612_I00000842_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0044
V00_S0914_I00000842_P0002A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0019/0014
V00_S0914_I00000842_P0042A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0019/0013
V00_S0402_I00000949_P0229A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0013
V00_S0402_I00000949_P0241A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0023
V00_S0403_I00000949_P0085A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0033
V00_S0403_I00000949_P0107A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0008/0013
V00_S0733_I00000922_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0012
V00_S0733_I00000922_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0014
V00_S0822_I00000922_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0016/0024
V00_S0822_I00000922_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0016/0043
V00_S0682_I00000934_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0025
V00_S0682_I00000934_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0013/0015
V00_S0717_I00000934_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0023
V00_S0717_I00000934_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0038
V00_S1163_I00001123_P0012,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0039
V00_S1163_I00001123_P0878A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0037
V00_S1438_I00001123_P0878A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0033/0021
V00_S1438_I00001123_P0921A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0033/0057
V00_S0994_I00001124_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0067
V00_S0994_I00001124_P0602A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0033
V00_S0997_I00001124_P0557A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0054
V00_S0997_I00001124_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0071
V00_S0977_I00000041_P0845A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0033
V00_S0977_I00000041_P1048,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0026
V00_S1404_I00000041_P0300,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0032/0027
V00_S1404_I00000041_P1103A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0032/0000
V00_S0973_I00000057_P0204,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0058
V00_S0973_I00000057_P0845A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0062
V00_S1144_I00000057_P0744,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0009
V00_S1144_I00000057_P0976A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0038
V00_S0425_I00000849_P0193A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0009/0033
V00_S0425_I00000849_P0383A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0009/0032
V00_S0537_I00000849_P0027A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0011/0041
V00_S0537_I00000849_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0011/0004
V00_S0646_I00000853_P0005A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0027
V00_S0646_I00000853_P0658A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0012/0038
V00_S0857_I00000853_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0008
V00_S0857_I00000853_P0328A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0017/0065
V00_S0733_I00000921_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0046
V00_S0733_I00000921_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0014/0044
V00_S0822_I00000921_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0016/0031
V00_S0822_I00000921_P0359A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0016/0001
V00_S0989_I00001198_P0185,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0064
V00_S0989_I00001198_P0230A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0031
V00_S1075_I00001198_P0396A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0023/0029
V00_S1075_I00001198_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0023/0004
V00_S0993_I00001217_P0557A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0075
V00_S0993_I00001217_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0048
V00_S1895_I00000089_P0205,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0030/0018
V00_S1895_I00000089_P1120,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0030/0024
V00_S1931_I00000089_P0260,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0031/0009
V00_S1931_I00000089_P0568,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0031/0031
V00_S0992_I00000095_P1052,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0024
V00_S0992_I00000095_P1053,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0003
V00_S1145_I00000095_P1095,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0031
V00_S1145_I00000095_P1096,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0013
V00_S0996_I00001005_P0180A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0027
V00_S0996_I00001005_P0707A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0005
V00_S1032_I00001005_P0150A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0039
V00_S1032_I00001005_P0229A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0022/0002
V00_S1098_I00000013_P1081,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0019
V00_S1098_I00000013_P1082,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0046
V00_S1933_I00000013_P0805,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0031/0027
V00_S1933_I00000013_P1220,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0031/0007
V00_S1012_I00001215_P0196A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0051
V00_S1012_I00001215_P0388A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0022
V00_S1104_I00001215_P0328A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0034
V00_S1104_I00001215_P0845A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0025
V00_S0956_I00001225_P0557A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0072
V00_S0956_I00001225_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0055
V00_S0962_I00001225_P0250A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0008
V00_S0962_I00001225_P0602A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0010
V00_S1140_I00001091_P0707A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0057
V00_S1140_I00001091_P0976A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0020
V00_S1150_I00001091_P0193A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0023
V00_S1150_I00001091_P0946A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0025/0000
V00_S0980_I00001111_P0210A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0062
V00_S0980_I00001111_P0407A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0001
V00_S0982_I00001111_P0120A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0058
V00_S0982_I00001111_P1047A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0067
V00_S0992_I00000093_P1052,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0037
V00_S0992_I00000093_P1053,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0036
V00_S1145_I00000093_P1095,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0047
V00_S1145_I00000093_P1096,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0003
V00_S0992_I00000102_P1052,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0016
V00_S0992_I00000102_P1053,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0025/0017
V00_S1145_I00000102_P1095,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0013
V00_S1145_I00000102_P1096,/Users/alevistorte/datasets/seamless_interaction/labeling/naturalistic/train/0026/0008
V00_S0975_I00000651_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0046
V00_S0975_I00000651_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0020/0030
V00_S1011_I00000651_P0682A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0068
V00_S1011_I00000651_P0825A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0021/0050
V00_S1092_I00000667_P0092A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0056
V00_S1092_I00000667_P0799A,/Users/alevistorte/datasets/seamless_interaction/labeling/improvised/train/0024/0041
